"Site","Date","Belt","Spp","Wt","length","# Whole Arms","Notes"
"PPSP",2024-08-19,"4","LEP",0.98,1.7,5,"Arms 4 + .5 + .5"
"PPSP",2024-08-19,"4","LEP",3.74,2.9,NA,NA
"PPSP",2024-08-19,"4","LEP",5.52,3.7,NA,NA
"PPSP",2024-08-19,"4","LEP",2.82,2.5,NA,NA
"PPSP",2024-08-19,"4","LEP",6.14,3.4,NA,NA
"PPSP",2024-08-19,"4","LEP",2.16,2.7,NA,NA
"PPSP",2024-08-19,"4","LEP",2.86,2.5,NA,NA
"PPSP",2024-08-19,"4","LEP",7.89,3.6,NA,NA
"PPSP",2024-08-19,"4","LEP",2.23,2.4,5,NA
"PPSP",2024-08-19,"4","LEP",0.62,1.6,NA,NA
"PPSP",2024-08-19,"4","LEP",8.01,3.9,NA,NA
"PPSP",2024-08-19,"4","LEP",1.16,2.1,5,NA
"PPSP",2024-08-19,"4","LEP",1.81,2.6,NA,NA
"PPSP",2024-08-19,"4","LEP",3.3,2.8,NA,NA
"PPSP",2024-08-19,"4","LEP",1.11,1.7,NA,NA
"PPSP",2024-08-19,"4","LEP",8.08,3.8,NA,NA
"PPSP",2024-08-19,"4","LEP",1.16,1.8,NA,NA
"PPSP",2024-08-19,"4","LEP",2.06,2.1,NA,NA
"PPSP",2024-08-19,"4","LEP",2.66,2.1,NA,NA
"PPSP",2024-08-19,"4","LEP",1.48,1.8,NA,NA
"PPSP",2024-08-19,"4","LEP",1.7,2.2,NA,NA
"PPSP",2024-08-19,"4","LEP",7.28,3.5,NA,NA
"PPSP",2024-08-19,"4","LEP",2.58,2.6,NA,NA
"PPSP",2024-08-19,"4","LEP",1.61,2.1,NA,NA
"PPSP",2024-08-19,"4","LEP",4.8,3.2,NA,NA
"PPSP",2024-08-19,"4","LEP",6.55,3.6,NA,NA
"PPSP",2024-08-19,"4","LEP",3.35,2.2,NA,NA
"PPSP",2024-08-19,"4","LEP",3.28,2.7,NA,NA
"PPSP",2024-08-19,"4","LEP",14.76,2.8,NA,NA
"PPSP",2024-08-19,"4","HEN",1.14,1.7,NA,NA
"PPSP",2024-08-19,"4","LEP",2.89,2.4,NA,NA
"PPSP",2024-08-19,"4","LEP",0.08,1,1,NA
"PPSP",2024-08-19,"4","LEP",3.37,2.7,NA,NA
"PPSP",2024-08-19,"4","LEP",0.85,1.5,NA,NA
"PPSP",2024-08-19,"4","HEN",1.03,1.8,NA,NA
"PPSP",2024-08-19,"4","LEP",5.99,3.1,NA,NA
"PPSP",2024-08-19,"4","LEP",5.56,2.9,NA,NA
"PPSP",2024-08-19,"4","LEP",4.22,3.2,NA,NA
"PPSP",2024-08-19,"4","LEP",0.32,1.1,5,NA
"PPSP",2024-08-19,"4","LEP",0.25,1.2,NA,NA
"PPSP",2024-08-19,"5","HEN",1.01,1.7,NA,NA
"PPSP",2024-08-19,"5","LEP",10.22,3.7,NA,NA
"PPSP",2024-08-19,"5","LEP",2.1,2.2,NA,NA
"PPSP",2024-08-19,"5","LEP",3.06,2.6,NA,NA
"PPSP",2024-08-19,"5","LEP",3.43,2.5,5,NA
"PPSP",2024-08-19,"5","LEP",8.56,3.9,NA,NA
"PPSP",2024-08-19,"5","LEP",4.08,2.6,NA,NA
"PPSP",2024-08-19,"5","LEP",5.81,3.5,NA,NA
"PPSP",2024-08-19,"5","LEP",7.24,3.7,NA,NA
"PPSP",2024-08-19,"5","LEP",3.01,2.6,5,NA
"PPSP",2024-08-19,"5","LEP",5.61,3,NA,NA
"PPSP",2024-08-19,"5","LEP",2.65,2.9,NA,NA
"PPSP",2024-08-19,"5","LEP",8.5,3.7,NA,NA
"PPSP",2024-08-19,"5","LEP",3.25,2.2,NA,NA
"PPSP",2024-08-19,"5","LEP",2.25,2.4,NA,NA
"PPSP",2024-08-19,"5","LEP",13.63,4.1,NA,NA
"PPSP",2024-08-19,"5","LEP",2.24,2.4,NA,NA
"PPSP",2024-08-19,"5","LEP",4.85,3.1,NA,NA
"PPSP",2024-08-19,"5","LEP",1.57,1.9,NA,NA
"PPSP",2024-08-19,"5","LEP",10.9,4,NA,NA
"PPSP",2024-08-19,"5","HEN",1.75,1.8,NA,NA
"SH",2024-08-20,"4","EVA",NA,NA,NA,"irretrievable"
"SH",2024-08-20,"x","DERM",147.5,11.2,NA,"From island lowland of belt 4, opposite side of shallow channel from bench of first 3 belts"
"SH",2024-08-20,"x","DERM",36.1,6.7,NA,NA
"SH",2024-08-20,"x","DERM",199.8,11.6,NA,NA
"SH",2024-08-20,"x","DERM",172.1,11,6,NA
"LCFP",2025-04-30,"1","LEP",NA,NA,NA,NA
"LCFP",2025-04-30,"1","LEP",NA,NA,NA,NA
"LCFP",2025-04-30,"1","LEP",NA,NA,NA,NA
"LCFP",2025-04-30,"1","LEP",NA,NA,NA,NA
"LCFP",2025-04-30,"1","LEP",NA,NA,NA,"Wasting? Photographed"
"LCFP",2025-04-30,"1","LEP",1.36,1.7,NA,NA
"LCFP",2025-04-30,"1","LEP",3.27,2.8,NA,NA
"LCFP",2025-04-30,"1","LEP",1.82,2.1,NA,NA
"LCFP",2025-04-30,"1","LEP",3.39,3,NA,NA
"LCFP",2025-04-30,"1","LEP",2.76,2.8,NA,NA
"LCFP",2025-04-30,"1","LEP",3.49,3,NA,NA
"LCFP",2025-04-30,"1","LEP",5.73,3.4,NA,NA
"LCFP",2025-04-30,"1","LEP",0.8,1.6,NA,NA
"LCFP",2025-04-30,"1","LEP",0.68,1.3,NA,NA
"LCFP",2025-04-30,"1","LEP",1.07,1.7,5,NA
"LCFP",2025-04-30,"1","LEP",1.04,1.6,NA,NA
"LCFP",2025-04-30,"1","LEP",3.8,3,NA,NA
"LCFP",2025-04-30,"1","LEP",1.39,2,3,NA
"LCFP",2025-04-30,"1","LEP",2.84,2.1,NA,NA
"LCFP",2025-04-30,"1","LEP",3.34,2.2,NA,NA
"LCFP",2025-04-30,"1","LEP",4.88,3,NA,NA
"LCFP",2025-04-30,"1","LEP",1.69,2.3,5,NA
"LCFP",2025-04-30,"1","LEP",4.12,2.7,NA,NA
"LCFP",2025-04-30,"1","LEP",6.86,3.5,NA,NA
"LCFP",2025-04-30,"1","LEP",2.44,2.3,NA,NA
"LCFP",2025-04-30,"1","LEP",4.51,3,NA,NA
"LCFP",2025-04-30,"1","LEP",0.47,1.1,NA,NA
"LCFP",2025-04-30,"1","LEP",6.48,3.2,NA,NA
"LCFP",2025-04-30,"1","LEP",2.59,2.3,NA,NA
"LCFP",2025-04-30,"1","LEP",2.61,2.4,NA,NA
"LCFP",2025-04-30,"1","LEP",0.77,1.6,NA,NA
"LCFP",2025-04-30,"1","LEP",0.35,1.1,NA,NA
"LCFP",2025-04-30,"1","LEP",1.15,1.8,NA,NA
"LCFP",2025-04-30,"1","LEP",0.79,1.6,NA,NA
"LCFP",2025-04-30,"1","LEP",0.67,1.2,NA,NA
"LCFP",2025-04-30,"1","LEP",0.6,1.3,NA,NA
"LCFP",2025-04-30,"1","LEP",0.42,1,NA,NA
"LCFP",2025-04-30,"1","EVA",54.9,9,NA,NA
"LCFP",2025-04-30,"1","DERM",131.7,9.2,NA,NA
"LCFP",2025-04-30,"1","DERM",88.3,8.6,NA,NA
"LCFP",2025-04-30,"x","PIS",656.2,21.5,NA,NA
"LCFP",2025-04-30,"x","PIS",572.8,18.8,NA,NA
"LCFP",2025-04-30,"x","PIS",646.1,18.5,NA,NA
"LCFP",2025-04-30,"x","PIS",569.8,18.5,NA,NA
"LCFP",2025-04-30,"x","PIS",397.3,14.6,NA,NA
"LCFP",2025-04-30,"x","PIS",621.4,18,NA,NA
"LCFP",2025-04-30,"x","PIS",465.2,17.5,NA,NA
"LCFP",2025-04-30,"2","DERM",NA,NA,NA,NA
"LCFP",2025-04-30,"2","LEP",0.91,1.7,NA,NA
"LCFP",2025-04-30,"2","LEP",3.24,2.5,NA,NA
"LCFP",2025-04-30,"2","LEP",3.46,2.8,NA,NA
"LCFP",2025-04-30,"2","LEP",3.27,2.5,NA,NA
"LCFP",2025-04-30,"2","LEP",4.85,3,NA,NA
"LCFP",2025-04-30,"2","LEP",1.6,2,NA,NA
"LCFP",2025-04-30,"2","LEP",2.01,2.3,NA,NA
"LCFP",2025-04-30,"2","LEP",3.42,2.4,NA,NA
"LCFP",2025-04-30,"2","LEP",2.79,2.5,NA,NA
"LCFP",2025-04-30,"2","LEP",4.01,2.7,NA,NA
"LCFP",2025-04-30,"2","LEP",1.11,1.8,NA,NA
"LCFP",2025-04-30,"2","LEP",NA,NA,NA,NA
"LCFP",2025-04-30,"2","LEP",NA,NA,NA,NA
"LCFP",2025-04-30,"2","LEP",1.91,2.4,5,NA
"LCFP",2025-04-30,"2","EVA",64.22,10.3,NA,NA
"LCFP",2025-04-30,"2","DERM",12.32,4.5,NA,NA
"LCFP",2025-04-30,"2","DERM",12.42,4.3,NA,NA
"LCFP",2025-04-30,"x","PIS",NA,NA,NA,NA
"LCFP",2025-04-30,"x","PIS",317.6,13.7,NA,NA
"LCFP",2025-04-30,"x","PIS",325.8,14,NA,NA
"LCFP",2025-04-30,"x","PIS",532.5,15.8,NA,NA
"LCFP",2025-04-30,"x","PIS",NA,NA,NA,NA
"LCFP",2025-04-30,"x","PIS",399,16.4,NA,NA
"LCFP",2025-05-01,"3","LEP",NA,NA,NA,NA
"LCFP",2025-05-01,"3","LEP",NA,NA,NA,NA
"LCFP",2025-05-01,"3","LEP",NA,NA,NA,"Dead!"
"LCFP",2025-05-01,"3","LEP",0.67,1.3,NA,NA
"LCFP",2025-05-01,"3","LEP",1.05,1.7,NA,NA
"LCFP",2025-05-01,"3","LEP",1.33,1.6,NA,NA
"LCFP",2025-05-01,"3","LEP",4.01,2.6,NA,NA
"LCFP",2025-05-01,"3","DERM",71.58,8.5,NA,NA
"LCFP",2025-05-01,"4","LEP",NA,NA,NA,NA
"LCFP",2025-05-01,"4","LEP",NA,NA,NA,NA
"LCFP",2025-05-01,"4","LEP",NA,NA,NA,NA
"LCFP",2025-05-01,"4","LEP",NA,NA,NA,NA
"LCFP",2025-05-01,"4","LEP",NA,NA,NA,NA
"LCFP",2025-05-01,"4","LEP",NA,NA,NA,NA
"LCFP",2025-05-01,"4","LEP",NA,NA,NA,NA
"LCFP",2025-05-01,"4","LEP",NA,NA,NA,NA
"LCFP",2025-05-01,"4","LEP",2.39,2.4,NA,NA
"LCFP",2025-05-01,"4","LEP",0.27,0.9,NA,NA
"LCFP",2025-05-01,"4","LEP",0.39,1.1,NA,NA
"LCFP",2025-05-01,"4","LEP",5.39,3.5,NA,NA
"LCFP",2025-05-01,"4","LEP",NA,NA,NA,NA
"LCFP",2025-05-01,"4","LEP",3.14,3,NA,NA
"LCFP",2025-05-01,"4","LEP",4.66,2.9,NA,NA
"LCFP",2025-05-01,"4","LEP",2.42,2.3,NA,NA
"LCFP",2025-05-01,"4","LEP",4.99,3.5,NA,NA
"LCFP",2025-05-01,"4","LEP",0.73,1.8,NA,NA
"LCFP",2025-05-01,"4","LEP",0.27,0.9,5,NA
"LCFP",2025-05-01,"4","LEP",0.68,1.4,NA,NA
"LCFP",2025-05-01,"4","LEP",3.97,3.7,NA,NA
"LCFP",2025-05-01,"4","LEP",5.1,3.3,NA,NA
"LCFP",2025-05-01,"4","LEP",2.64,2.7,NA,NA
"LCFP",2025-05-01,"4","LEP",0.5,1.2,4,NA
"LCFP",2025-05-01,"4","LEP",2.2,2.1,NA,NA
"LCFP",2025-05-01,"4","LEP",1.1,1.5,NA,NA
"LCFP",2025-05-01,"4","LEP",1.2,1.6,NA,NA
"LCFP",2025-05-01,"4","LEP",0.99,1.8,NA,NA
"LCFP",2025-05-01,"4","LEP",6.76,3.7,NA,"*Brooding*"
"LCFP",2025-05-01,"4","LEP",0.65,1.3,NA,NA
"LCFP",2025-05-01,"4","LEP",3.28,2.5,NA,NA
"LCFP",2025-05-01,"4","LEP",5.28,3.4,NA,NA
"LCFP",2025-05-01,"4","LEP",0.15,0.7,4,NA
"LCFP",2025-05-01,"4","LEP",9.84,5.8,NA,NA
"LCFP",2025-05-01,"5","LEP",0.4,1.2,NA,NA
"LCFP",2025-05-01,"5","LEP",0.98,1.5,NA,NA
"LCFP",2025-05-01,"5","LEP",0.6,1.4,NA,NA
"LCFP",2025-05-01,"5","LEP",1.24,1.9,NA,NA
"LCFP",2025-05-01,"5","LEP",6.3,3.7,5,NA
"LCFP",2025-05-01,"5","LEP",0.77,1.3,NA,NA
"LCFP",2025-05-01,"5","LEP",0.2,0.7,NA,NA
"LCFP",2025-05-01,"5","LEP",0.45,1.2,NA,NA
"LCFP",2025-05-01,"5","LEP",0.52,1.3,NA,NA
"LCFP",2025-05-01,"5","LEP",5.99,3.2,NA,NA
"LCFP",2025-05-01,"5","LEP",0.54,1.2,NA,NA
"LCFP",2025-05-01,"5","LEP",0.67,1.4,NA,NA
"LCFP",2025-05-01,"5","LEP",NA,NA,NA,NA
"LCFP",2025-05-01,"5","LEP",0.61,1.1,NA,NA
"LCFP",2025-05-01,"5","LEP",0.43,1,NA,NA
"LCFP",2025-05-01,"5","LEP",0.74,1.5,NA,NA
"LCFP",2025-05-01,"5","LEP",1.07,1.7,NA,NA
"LCFP",2025-05-01,"5","LEP",0.95,1.4,NA,NA
"LCFP",2025-05-01,"5","LEP",0.67,1.6,NA,NA
"LCFP",2025-05-01,"5","LEP",1.28,1.8,NA,NA
"LCFP",2025-05-01,"5","LEP",2.9,3,NA,NA
"LCFP",2025-05-01,"5","LEP",0.46,1.1,NA,NA
"LCFP",2025-05-01,"5","LEP",0.79,1.2,NA,NA
"LCFP",2025-05-01,"5","LEP",2.62,2.2,NA,NA
"LCFP",2025-05-01,"5","LEP",2.16,2.4,NA,NA
"LCFP",2025-05-01,"5","LEP",2.55,2.5,NA,NA
"LCFP",2025-05-01,"5","LEP",1.22,1.9,NA,NA
"LCFP",2025-05-01,"5","LEP",0.6,1.2,NA,NA
"LCFP",2025-05-01,"5","LEP",0.63,1.2,NA,NA
"LCFP",2025-05-01,"5","LEP",0.43,1.3,NA,NA
"LCFP",2025-05-01,"5","LEP",0.8,1.4,NA,NA
"LCFP",2025-05-01,"5","LEP",0.34,1,NA,NA
"LCFP",2025-05-01,"5","LEP",0.5,1.2,NA,NA
"LCFP",2025-05-01,"5","LEP",4.3,3.1,NA,NA
"LCFP",2025-05-01,"5","LEP",7.55,3.8,NA,NA
"LCFP",2025-05-01,"5","PIS",NA,NA,NA,NA
"CP",2024-06-24,"1","LEP",0.98,1.7,NA,NA
"CP",2024-06-24,"1","HEN",1.87,2.3,NA,NA
"CP",2024-06-24,"1","HEN",3.58,3.1,NA,NA
"CP",2024-06-24,"1","LEP",0.65,1.2,NA,NA
"CP",2024-06-24,"1","LEP",2.12,2.2,NA,NA
"CP",2024-06-24,"1","LEP",2.88,2.5,NA,NA
"CP",2024-06-24,"1","HEN",1.28,1.7,NA,NA
"CP",2024-06-24,"1","HEN",1.13,1.8,NA,NA
"CP",2024-06-24,"1","HEN",2.99,2.9,NA,NA
"CP",2024-06-24,"1","EV",NA,NA,NA,"Irretrievable"
"CP",2024-06-24,"2","LEP",1.11,1.7,NA,NA
"CP",2024-06-24,"2","LEP",4.94,2.8,NA,NA
"CP",2024-06-24,"2","LEP",0.82,1.9,NA,NA
"CP",2024-06-24,"2","LEP",4.99,3.2,NA,NA
"CP",2024-06-24,"2","LEP",2.3,2,NA,NA
"CP",2024-06-24,"2","LEP",1.13,1.6,NA,"Arm accidentally removed by AKD during retrieval"
"CP",2024-06-24,"2","LEP",1.48,1.7,NA,NA
"CP",2024-06-24,"2","LEP",2.03,2.3,NA,NA
"CP",2024-06-24,"2","LEP",1.4,1.7,NA,NA
"CP",2024-06-24,"2","LEP",1.52,1.8,NA,NA
"CP",2024-06-24,"2","LEP",2.18,1.7,NA,NA
"CP",2024-06-24,"2","LEP",0.3,0.9,NA,NA
"CP",2024-06-24,"2","LEP",2.48,2.4,NA,NA
"CP",2024-06-24,"x","?",1.4,1.9,NA,"Five arms; photographed"
"CP",2024-06-24,"2","LEP",3.54,2.5,NA,NA
"CP",2024-06-24,"2","LEP",2.62,2.3,NA,NA
"CP",2024-06-24,"2","LEP",2.03,2,NA,NA
"CP",2024-06-24,"2","LEP",1.47,1.6,NA,NA
"CP",2024-06-24,"2","LEP",5.69,3.1,NA,NA
"CP",2024-06-24,"3","LEP",NA,NA,NA,"Very small; irretrievable"
"CP",2024-06-24,"3","LEP",NA,NA,NA,"Very small; irretrievable"
"CP",2024-06-24,"2","LEP",0.76,1.3,NA,NA
"CP",2024-06-24,"2","LEP",1.33,1.8,NA,NA
"CP",2024-06-24,"2","LEP",0.21,0.9,NA,NA
"CP",2024-06-24,"2","LEP",0.05,0.4,NA,NA
"CP",2024-06-24,"2","LEP",0.66,1.3,NA,NA
"CP",2024-06-24,"3","HEN",13.51,6.5,NA,NA
"CP",2024-06-24,"3","LEP",2.01,2.1,NA,NA
"CP",2024-06-24,"3","LEP",0.17,0.7,NA,NA
"CP",2024-06-24,"3","LEP",0.31,1.1,NA,NA
"CP",2024-06-24,"3","?",0.36,1,NA,"5 arms"
"CP",2024-06-24,"x","LEP",1.04,1.5,NA,NA
"CP",2024-06-24,"x","LEP",4.58,2.8,NA,NA
"CP",2024-06-24,"x","LEP",6.84,3.6,NA,NA
"CP",2024-06-24,"x","LEP",6.62,2.9,NA,NA
"CP",2024-06-24,"x","LEP",3.52,2.5,NA,NA
"CP",2024-06-24,"x","LEP",9.01,4.1,NA,NA
"CP",2024-06-24,"x","LEP",4.82,2.7,NA,NA
"CP",2024-06-24,"x","LEP",4.61,3.2,NA,NA
"CP",2024-06-24,"x","LEP",1.14,1.4,NA,NA
"CP",2024-06-24,"x","LEP",8.16,3.9,NA,NA
"CP",2024-06-24,"x","LEP",4.56,2.8,NA,NA
"CP",2024-06-24,"x","LEP",2.56,2.5,NA,NA
"CP",2024-06-24,"x","LEP",0.7,1.3,NA,NA
"CP",2024-06-24,"x","LEP",0.32,1.1,NA,NA
"CP",2024-06-24,"x","LEP",0.75,1.3,NA,NA
"CP",2024-06-24,"x","LEP",3.53,2.4,NA,NA
"CP",2024-06-24,"x","LEP",7.43,3.1,NA,NA
"CP",2024-06-24,"x","LEP",3.16,2.5,NA,NA
"CP",2024-06-24,"x","LEP",10.34,4.1,NA,NA
"CP",2024-06-24,"x","LEP",1.29,1.9,NA,NA
"CP",2024-06-24,"x","LEP",1.47,2.1,NA,NA
"CP",2024-06-24,"x","LEP",6.42,3.3,NA,NA
"DB",2024-06-25,"1","LEP",NA,NA,NA,"Irretrievable"
"DB",2024-06-25,"1","LEP",2.74,2.4,NA,NA
"DB",2024-06-25,"1","LEP",1.78,2.1,NA,NA
"DB",2024-06-25,"1","LEP",9.73,3.8,NA,NA
"DB",2024-06-25,"1","LEP",2.46,2.7,NA,NA
"DB",2024-06-25,"1","LEP",3.48,2.6,NA,NA
"DB",2024-06-25,"1","LEP",2.34,2.3,NA,NA
"DB",2024-06-25,"1","LEP",1.66,1.8,NA,NA
"DB",2024-06-25,"1","LEP",3.72,2.7,NA,NA
"DB",2024-06-25,"1","LEP",0.74,1.4,5,NA
"DB",2024-06-25,"1","LEP",0.45,1.1,NA,NA
"DB",2024-06-25,"1","LEP",0.35,1.2,5,NA
"DB",2024-06-25,"1","LEP",0.33,0.8,NA,NA
"DB",2024-06-25,"1","LEP",0.54,1.9,5,NA
"DB",2024-06-25,"1","LEP",0.85,1.3,NA,NA
"DB",2024-06-25,"1","LEP",0.73,1.5,5,NA
"DB",2024-06-25,"1","LEP",3.37,2.7,NA,NA
"DB",2024-06-25,"1","LEP",0.15,0.7,NA,NA
"DB",2024-06-25,"1","LEP",2.01,2.2,NA,NA
"DB",2024-06-25,"1","HEN",2.62,3.4,2,":("
"DB",2024-06-25,"1","LEP",1.01,1.5,NA,NA
"DB",2024-06-25,"1","LEP",0.74,1.4,NA,NA
"DB",2024-06-25,"2","LEP",NA,NA,NA,"Irretrievable"
"DB",2024-06-25,"2","LEP",5.74,3.1,NA,NA
"DB",2024-06-25,"2","LEP",3.5,2.3,NA,NA
"DB",2024-06-25,"2","LEP",5.17,3,NA,NA
"DB",2024-06-25,"2","LEP",2.88,2.7,5,NA
"DB",2024-06-25,"2","LEP",1.81,2.5,5,NA
"DB",2024-06-25,"2","LEP",0.96,1.6,NA,NA
"DB",2024-06-25,"2","LEP",0.66,1.3,NA,NA
"DB",2024-06-25,"3","HEN",0.09,0.7,NA,NA
"DB",2024-06-25,"2","LEP",3,2.5,NA,NA
"DB",2024-06-25,"2","LEP",5.92,3.4,NA,NA
"DB",2024-06-25,"2","LEP",0.52,1.2,NA,NA
"DB",2024-06-25,"2","LEP",0.69,1.5,NA,NA
"DB",2024-06-25,"2","LEP",2.17,2.1,NA,NA
"DB",2024-06-25,"2","LEP",1.54,1.6,5,"Tiny 6th arm; we have a photo of this inidvidual"
"DB",2024-06-25,"2","LEP",0.65,1.5,NA,NA
"DB",2024-06-25,"2","LEP",0.07,0.6,NA,NA
"DB",2024-06-25,"2","LEP",0.17,0.9,4,"""?"" in margins"
"DB",2024-06-25,"3","LEP",6.06,3.3,NA,NA
"DB",2024-06-25,"3","?",0.96,1.3,5,NA
"DB",2024-06-25,"3","LEP",0.6,1.4,NA,NA
"DB",2024-06-25,"3","LEP",1.39,2.4,1,"1 huge [arm], 5 small"
"DB",2024-06-25,"3","HEN",1.04,1.3,NA,NA
"DB",2024-06-25,"3","LEP",0.76,1.5,5,NA
"DB",2024-06-25,"3","LEP",7.01,3.6,NA,NA
"DB",2024-06-25,"3","LEP",2.87,2.1,NA,NA
"DB",2024-06-25,"3","LEP",8.16,3.6,NA,NA
"DB",2024-06-25,"3","LEP",3.74,2.6,NA,NA
"DB",2024-06-25,"3","LEP",1.5,2.3,NA,NA
"DB",2024-06-25,"3","LEP",7,4.1,NA,NA
"DB",2024-06-25,"3","LEP",2.64,3.1,NA,NA
"DB",2024-06-25,"3","LEP",0.36,1.2,NA,NA
"DB",2024-06-25,"x","LEP",4.45,3.8,NA,NA
"DB",2024-06-25,"x","LEP",1.79,2,NA,NA
"DB",2024-06-25,"x","LEP",0.52,1.8,NA,NA
"DB",2024-06-25,"x","LEP",2.63,2.1,NA,NA
"DB",2024-06-25,"x","LEP",12.16,3.8,NA,NA
"PPNP",2024-07-02,"1","LEP",0.52,1.8,NA,NA
"PPNP",2024-07-02,"1","LEP",2.01,2.5,NA,NA
"PPNP",2024-07-02,"1","LEP",4.75,2.7,NA,NA
"PPNP",2024-07-02,"1","LEP",2.7,2,7,"photographed"
"PPNP",2024-07-02,"1","LEP",2.22,2.5,NA,NA
"PPNP",2024-07-02,"1","LEP",1.17,1.7,NA,NA
"PPNP",2024-07-02,"1","LEP",4.87,2.9,NA,NA
"PPNP",2024-07-02,"1","LEP",3.13,2.4,NA,NA
"PPNP",2024-07-02,"1","LEP",0.81,1.6,NA,NA
"PPNP",2024-07-02,"1","LEP",3.93,2.6,NA,NA
"PPNP",2024-07-02,"1","LEP",0.47,1.2,NA,NA
"PPNP",2024-07-02,"1","LEP",4.07,3.1,5,"photographed"
"PPNP",2024-07-02,"1","LEP",1.79,2.1,5,NA
"PPNP",2024-07-02,"1","LEP",2.41,2,NA,NA
"PPNP",2024-07-02,"1","LEP",0.87,1.7,NA,NA
"PPNP",2024-07-02,"1","LEP",3.56,2.7,NA,NA
"PPNP",2024-07-02,"1","HEN?",1.19,1.6,NA,"photographed"
"PPNP",2024-07-02,"1","HEN?",0.8,1.6,NA,"photographed"
"PPNP",2024-07-02,"1","HEN",0.15,0.6,NA,"photographed"
"PPNP",2024-07-02,"1","LEP",3.11,2.7,NA,NA
"PPNP",2024-07-02,"1","LEP",0.84,1.5,NA,NA
"PPNP",2024-07-02,"1","LEP",1.62,2,5,NA
"PPNP",2024-07-02,"1","LEP",1.04,1.6,NA,NA
"PPNP",2024-07-02,"1","LEP",2.61,2.2,NA,NA
"PPNP",2024-07-02,"1","LEP",2.59,2.4,NA,NA
"PPNP",2024-07-02,"1","LEP",2.99,2.9,NA,NA
"PPNP",2024-07-02,"1","LEP",1.7,1.9,NA,NA
"PPNP",2024-07-02,"1","LEP",3.26,2.3,NA,NA
"PPNP",2024-07-02,"1","HEN",0.71,1.4,NA,NA
"PPNP",2024-07-02,"1","LEP",2.48,2.3,NA,NA
"PPNP",2024-07-02,"1","LEP",0.71,1.5,NA,NA
"PPNP",2024-07-02,"1","LEP",2.57,2.2,NA,NA
"PPNP",2024-07-02,"1","LEP",1.25,1.6,NA,NA
"PPNP",2024-07-02,"1","LEP",1.04,1.9,NA,NA
"PPNP",2024-07-02,"1","LEP",1.9,2.1,NA,NA
"PPNP",2024-07-02,"1","LEP",3.16,2.4,NA,NA
"PPNP",2024-07-02,"1","HEN",1.49,2,NA,NA
"PPNP",2024-07-02,"1","HEN",0.36,1,NA,NA
"PPNP",2024-07-02,"1","HEN",0.42,1.1,NA,NA
"PPNP",2024-07-02,"1","HEN",0.69,1.3,NA,NA
"PPNP",2024-07-02,"1","HEN",0.23,0.7,NA,NA
"PPNP",2024-07-02,"1","LEP",2.32,2.4,NA,NA
"PPNP",2024-07-02,"1","LEP",3.65,2.6,NA,NA
"PPNP",2024-07-02,"1","LEP",1.5,1.7,NA,NA
"PPNP",2024-07-02,"1","LEP",0.75,1.6,NA,NA
"PPNP",2024-07-02,"1","LEP",0.46,1.1,5,NA
"PPNP",2024-07-02,"1","LEP",2.13,2.3,NA,NA
"PPNP",2024-07-02,"1","LEP",0.54,1.6,NA,NA
"PPNP",2024-07-02,"1","LEP",2.07,2.3,NA,NA
"PPNP",2024-07-02,"1","LEP",1.64,2,NA,NA
"PPNP",2024-07-02,"1","LEP",1.48,2.4,NA,NA
"PPNP",2024-07-02,"1","?",0.94,2,5,"photographed"
"PPNP",2024-07-02,"1","LEP",2.76,2.3,NA,NA
"PPNP",2024-07-02,"1","LEP",1.82,1.7,4,NA
"PPNP",2024-07-02,"1","LEP?",2.24,2.9,3,"""3 + 2 * .5""???"
"PPNP",2024-07-02,"1","LEP",1.22,1.8,NA,NA
"PPNP",2024-07-02,"1","LEP",5.09,2.8,NA,NA
"PPNP",2024-07-02,"1","LEP",0.15,0.8,NA,NA
"PPNP",2024-07-02,"2","LEP",1.61,2.1,NA,NA
"PPNP",2024-07-02,"2","LEP",1.28,1.7,NA,NA
"PPNP",2024-07-02,"2","LEP",0.94,1.5,NA,NA
"PPNP",2024-07-02,"2","LEP",2.16,2.1,NA,NA
"PPNP",2024-07-02,"2","LEP",4.01,2.7,NA,NA
"PPNP",2024-07-02,"2","LEP",0.33,1,NA,NA
"PPNP",2024-07-02,"2","LEP",2.54,2.4,NA,NA
"PPNP",2024-07-02,"2","LEP",2.08,1.9,NA,NA
"PPNP",2024-07-02,"2","LEP",2.9,2.7,NA,NA
"PPNP",2024-07-02,"2","LEP",1.28,1.6,NA,NA
"PPNP",2024-07-02,"2","LEP",0.7,1.4,NA,NA
"PPNP",2024-07-02,"2","LEP",0.71,1.6,NA,NA
"PPNP",2024-07-02,"2","LEP",5,2.5,NA,NA
"PPNP",2024-07-02,"2","LEP",0.72,1.5,NA,NA
"PPNP",2024-07-02,"2","LEP",2.25,2.1,5,NA
"PPNP",2024-07-02,"2","LEP",2.79,2.3,5,NA
"PPNP",2024-07-02,"2","LEP",2.85,2.3,NA,NA
"PPNP",2024-07-02,"2","LEP",0.74,1.3,NA,NA
"PPNP",2024-07-02,"2","LEP",1.65,1.6,NA,NA
"PPNP",2024-07-02,"2","LEP",4.56,2.7,NA,NA
"PPNP",2024-07-02,"2","LEP",0.36,0.9,NA,NA
"PPNP",2024-07-02,"2","LEP",3.4,2.5,NA,NA
